#,Date-Time (CET/CEST),Temp,Light,Button Down,Button Up,Host Connected,End of File
2027,09/23/2023 18:00:00,21.96,0.00,,,,
2028,09/23/2023 19:00:00,21.96,0.00,,,,
2029,09/23/2023 20:00:00,22.01,0.00,,,,
2030,09/23/2023 21:00:00,21.96,0.00,,,,
2031,09/23/2023 22:00:00,21.88,0.00,,,,
2032,09/23/2023 23:00:00,21.62,0.00,,,,
2033,09/24/2023 00:00:00,21.40,0.00,,,,
2034,09/24/2023 01:00:00,21.15,0.00,,,,
2035,09/24/2023 02:00:00,20.98,0.00,,,,
2036,09/24/2023 03:00:00,20.93,0.00,,,,
2037,09/24/2023 04:00:00,20.76,0.00,,,,
2038,09/24/2023 05:00:00,20.72,0.00,,,,
2039,09/24/2023 06:00:00,20.59,0.00,,,,
2040,09/24/2023 07:00:00,20.59,0.00,,,,
2041,09/24/2023 08:00:00,20.72,0.00,,,,
2042,09/24/2023 09:00:00,21.02,0.21,,,,
2043,09/24/2023 10:00:00,21.19,0.21,,,,
2044,09/24/2023 11:00:00,21.45,0.42,,,,
2045,09/24/2023 12:00:00,21.62,0.21,,,,
2046,09/24/2023 13:00:00,21.70,0.21,,,,
2047,09/24/2023 14:00:00,21.79,0.00,,,,
2048,09/24/2023 15:00:00,21.92,0.00,,,,
2049,09/24/2023 16:00:00,21.92,0.00,,,,
2050,09/24/2023 17:00:00,22.05,0.00,,,,
2051,09/24/2023 18:00:00,22.05,0.00,,,,
2052,09/24/2023 19:00:00,22.05,0.00,,,,
2053,09/24/2023 20:00:00,22.05,0.00,,,,
2054,09/24/2023 21:00:00,22.09,0.00,,,,
2055,09/24/2023 22:00:00,21.96,0.00,,,,
2056,09/24/2023 23:00:00,21.70,0.00,,,,
2057,09/25/2023 00:00:00,21.45,0.00,,,,
2058,09/25/2023 01:00:00,21.28,0.00,,,,
2059,09/25/2023 02:00:00,21.10,0.00,,,,
2060,09/25/2023 03:00:00,20.98,0.00,,,,
2061,09/25/2023 04:00:00,20.85,0.00,,,,
2062,09/25/2023 05:00:00,20.76,0.00,,,,
2063,09/25/2023 06:00:00,20.72,0.00,,,,
2064,09/25/2023 07:00:00,20.68,0.00,,,,
2065,09/25/2023 08:00:00,20.89,0.00,,,,
2066,09/25/2023 09:00:00,21.10,2.52,,,,
2067,09/25/2023 10:00:00,21.32,1.26,,,,
2068,09/25/2023 11:00:00,21.83,2.73,,,,
2069,09/25/2023 12:00:00,21.83,2.31,,,,
2070,09/25/2023 13:00:00,21.88,0.63,,,,
2071,09/25/2023 14:00:00,21.88,2.73,,,,
2072,09/25/2023 15:00:00,22.26,2.73,,,,
2073,09/25/2023 16:00:00,22.18,1.47,,,,
2074,09/25/2023 17:00:00,22.31,0.00,,,,
2075,09/25/2023 18:00:00,22.35,0.42,,,,
2076,09/25/2023 19:00:00,22.35,0.00,,,,
2077,09/25/2023 20:00:00,22.35,0.00,,,,
2078,09/25/2023 21:00:00,22.26,0.00,,,,
2079,09/25/2023 22:00:00,22.13,0.00,,,,
2080,09/25/2023 23:00:00,21.83,0.00,,,,
2081,09/26/2023 00:00:00,21.53,0.00,,,,
2082,09/26/2023 01:00:00,21.36,0.00,,,,
2083,09/26/2023 02:00:00,21.23,0.00,,,,
2084,09/26/2023 03:00:00,21.10,0.42,,,,
2085,09/26/2023 04:00:00,21.02,0.00,,,,
2086,09/26/2023 05:00:00,20.93,0.00,,,,
2087,09/26/2023 06:00:00,20.85,0.00,,,,
2088,09/26/2023 07:00:00,20.93,0.00,,,,
2089,09/26/2023 08:00:00,21.15,1.68,,,,
2090,09/26/2023 09:00:00,21.49,1.89,,,,
2091,09/26/2023 10:00:00,21.96,1.68,,,,
2092,09/26/2023 11:00:00,22.26,1.68,,,,
2093,09/26/2023 12:00:00,22.52,1.68,,,,
2094,09/26/2023 13:00:00,22.69,0.00,,,,
2095,09/26/2023 14:00:00,22.73,1.47,,,,
2096,09/26/2023 15:00:00,22.65,1.26,,,,
2097,09/26/2023 16:00:00,22.56,1.26,,,,
2098,09/26/2023 17:00:00,22.65,0.00,,,,
2099,09/26/2023 18:00:00,22.69,0.00,,,,
2100,09/26/2023 19:00:00,22.69,0.00,,,,
2101,09/26/2023 20:00:00,22.65,0.00,,,,
2102,09/26/2023 21:00:00,22.61,0.00,,,,
2103,09/26/2023 22:00:00,22.48,0.00,,,,
2104,09/26/2023 23:00:00,22.22,0.00,,,,
2105,09/27/2023 00:00:00,21.96,0.00,,,,
2106,09/27/2023 01:00:00,21.70,0.00,,,,
2107,09/27/2023 02:00:00,21.58,0.00,,,,
2108,09/27/2023 03:00:00,21.49,0.00,,,,
2109,09/27/2023 04:00:00,21.40,0.00,,,,
2110,09/27/2023 05:00:00,21.32,0.00,,,,
2111,09/27/2023 06:00:00,21.28,0.00,,,,
2112,09/27/2023 07:00:00,21.28,0.00,,,,
2113,09/27/2023 08:00:00,21.45,0.00,,,,
2114,09/27/2023 09:00:00,21.66,1.89,,,,
2115,09/27/2023 10:00:00,21.83,2.10,,,,
2116,09/27/2023 11:00:00,21.79,2.52,,,,
2117,09/27/2023 12:00:00,22.05,3.16,,,,
2118,09/27/2023 13:00:00,22.35,3.16,,,,
2119,09/27/2023 14:00:00,22.48,1.89,,,,
2120,09/27/2023 15:00:00,22.52,1.89,,,,
2121,09/27/2023 16:00:00,22.82,2.31,,,,
2122,09/27/2023 17:00:00,23.03,1.05,,,,
2123,09/27/2023 18:00:00,23.25,0.00,,,,
2124,09/27/2023 19:00:00,23.12,0.00,,,,
2125,09/27/2023 20:00:00,22.86,0.00,,,,
2126,09/27/2023 21:00:00,22.69,0.00,,,,
2127,09/27/2023 22:00:00,22.48,0.00,,,,
2128,09/27/2023 23:00:00,22.18,0.00,,,,
2129,09/28/2023 00:00:00,21.92,0.00,,,,
2130,09/28/2023 01:00:00,21.75,0.00,,,,
2131,09/28/2023 02:00:00,21.58,0.00,,,,
2132,09/28/2023 03:00:00,21.45,0.00,,,,
2133,09/28/2023 04:00:00,21.45,0.00,,,,
2134,09/28/2023 05:00:00,21.32,0.00,,,,
2135,09/28/2023 06:00:00,21.19,0.00,,,,
2136,09/28/2023 07:00:00,21.23,0.00,,,,
2137,09/28/2023 08:00:00,21.45,0.00,,,,
2138,09/28/2023 09:00:00,21.58,0.00,,,,
2139,09/28/2023 10:00:00,21.79,1.26,,,,
2140,09/28/2023 11:00:00,21.58,1.26,,,,
2141,09/28/2023 12:00:00,21.79,2.10,,,,
2142,09/28/2023 13:00:00,21.88,4.42,,,,
2143,09/28/2023 14:00:00,22.13,1.68,,,,
2144,09/28/2023 15:00:00,22.18,1.47,,,,
2145,09/28/2023 16:00:00,22.31,0.00,,,,
2146,09/28/2023 17:00:00,22.39,0.00,,,,
2147,09/28/2023 18:00:00,22.43,0.00,,,,
2148,09/28/2023 19:00:00,22.43,0.00,,,,
2149,09/28/2023 20:00:00,22.39,0.00,,,,
2150,09/28/2023 21:00:00,22.39,0.00,,,,
2151,09/28/2023 22:00:00,22.31,0.00,,,,
2152,09/28/2023 23:00:00,22.09,0.00,,,,
2153,09/29/2023 00:00:00,21.79,0.00,,,,
2154,09/29/2023 01:00:00,21.62,0.00,,,,
2155,09/29/2023 02:00:00,21.45,0.00,,,,
2156,09/29/2023 03:00:00,21.32,0.00,,,,
2157,09/29/2023 04:00:00,21.23,0.00,,,,
2158,09/29/2023 05:00:00,21.10,0.00,,,,
2159,09/29/2023 06:00:00,21.02,0.00,,,,
2160,09/29/2023 07:00:00,21.06,0.00,,,,
2161,09/29/2023 08:00:00,21.28,0.00,,,,
2162,09/29/2023 09:00:00,21.40,0.84,,,,
2163,09/29/2023 10:00:00,21.88,1.26,,,,
2164,09/29/2023 11:00:00,22.31,0.00,,,,
2165,09/29/2023 12:00:00,22.35,0.00,,,,
2166,09/29/2023 13:00:00,22.35,1.26,,,,
2167,09/29/2023 14:00:00,22.43,1.05,,,,
2168,09/29/2023 15:00:00,22.65,0.84,,,,
2169,09/29/2023 16:00:00,22.73,0.84,,,,
2170,09/29/2023 17:00:00,22.99,0.00,,,,
2171,09/29/2023 18:00:00,22.91,0.00,,,,
2172,09/29/2023 19:00:00,22.82,0.00,,,,
2173,09/29/2023 20:00:00,22.78,0.00,,,,
2174,09/29/2023 21:00:00,22.65,0.00,,,,
2175,09/29/2023 22:00:00,22.52,0.00,,,,
2176,09/29/2023 23:00:00,22.22,0.00,,,,
2177,09/30/2023 00:00:00,21.92,0.00,,,,
2178,09/30/2023 01:00:00,21.70,0.00,,,,
2179,09/30/2023 02:00:00,21.62,0.00,,,,
2180,09/30/2023 03:00:00,21.49,0.00,,,,
2181,09/30/2023 04:00:00,21.36,0.00,,,,
2182,09/30/2023 05:00:00,21.28,0.00,,,,
2183,09/30/2023 06:00:00,21.15,0.00,,,,
2184,09/30/2023 07:00:00,21.23,0.00,,,,
2185,09/30/2023 08:00:00,21.40,0.00,,,,
2186,09/30/2023 09:00:00,21.62,0.00,,,,
2187,09/30/2023 10:00:00,21.79,0.00,,,,
2188,09/30/2023 11:00:00,21.92,0.00,,,,
2189,09/30/2023 12:00:00,22.05,0.00,,,,
2190,09/30/2023 13:00:00,22.13,0.00,,,,
2191,09/30/2023 14:00:00,22.22,0.21,,,,
2192,09/30/2023 15:00:00,22.31,0.00,,,,
2193,09/30/2023 16:00:00,22.39,0.00,,,,
2194,09/30/2023 17:00:00,22.48,0.00,,,,
2195,09/30/2023 18:00:00,22.48,0.00,,,,
2196,09/30/2023 19:00:00,22.48,0.00,,,,
2197,09/30/2023 20:00:00,22.48,0.00,,,,
2198,09/30/2023 21:00:00,22.48,0.00,,,,
2199,09/30/2023 22:00:00,22.31,0.00,,,,
2200,09/30/2023 23:00:00,22.05,0.00,,,,
2201,10/01/2023 00:00:00,21.79,0.00,,,,
2202,10/01/2023 01:00:00,21.58,0.00,,,,
2203,10/01/2023 02:00:00,21.36,0.00,,,,
2204,10/01/2023 03:00:00,21.28,0.00,,,,
2205,10/01/2023 04:00:00,21.19,0.00,,,,
2206,10/01/2023 05:00:00,21.10,0.00,,,,
2207,10/01/2023 06:00:00,20.98,0.00,,,,
2208,10/01/2023 07:00:00,21.02,0.00,,,,
2209,10/01/2023 08:00:00,21.23,0.00,,,,
2210,10/01/2023 09:00:00,21.40,0.00,,,,
2211,10/01/2023 10:00:00,21.58,0.00,,,,
2212,10/01/2023 11:00:00,21.70,0.00,,,,
2213,10/01/2023 12:00:00,21.75,0.00,,,,
2214,10/01/2023 13:00:00,21.83,0.00,,,,
2215,10/01/2023 14:00:00,21.88,0.00,,,,
2216,10/01/2023 15:00:00,21.92,0.00,,,,
2217,10/01/2023 16:00:00,21.96,0.00,,,,
2218,10/01/2023 17:00:00,21.96,0.00,,,,
2219,10/01/2023 18:00:00,22.05,0.00,,,,
2220,10/01/2023 19:00:00,22.01,0.00,,,,
2221,10/01/2023 20:00:00,22.01,0.00,,,,
2222,10/01/2023 21:00:00,21.96,0.00,,,,
2223,10/01/2023 22:00:00,21.88,0.00,,,,
2224,10/01/2023 23:00:00,21.62,0.00,,,,
2225,10/02/2023 00:00:00,21.28,0.00,,,,
2226,10/02/2023 01:00:00,21.10,0.00,,,,
2227,10/02/2023 02:00:00,20.98,0.00,,,,
2228,10/02/2023 03:00:00,20.93,0.00,,,,
2229,10/02/2023 04:00:00,20.72,0.00,,,,
2230,10/02/2023 05:00:00,20.59,0.00,,,,
2231,10/02/2023 06:00:00,20.55,0.00,,,,
2232,10/02/2023 07:00:00,20.59,0.00,,,,
2233,10/02/2023 08:00:00,20.80,0.00,,,,
2234,10/02/2023 09:00:00,20.98,0.00,,,,
2235,10/02/2023 10:00:00,21.15,0.00,,,,
2236,10/02/2023 11:00:00,21.32,1.47,,,,
2237,10/02/2023 12:00:00,21.62,1.68,,,,
2238,10/02/2023 13:00:00,21.75,0.84,,,,
2239,10/02/2023 14:00:00,21.53,1.26,,,,
2240,10/02/2023 15:00:00,21.66,0.84,,,,
2241,10/02/2023 16:00:00,21.83,0.00,,,,
2242,10/02/2023 17:00:00,21.96,0.00,,,,
2243,10/02/2023 18:00:00,21.92,0.00,,,,
2244,10/02/2023 19:00:00,21.83,0.00,,,,
2245,10/02/2023 20:00:00,21.83,0.00,,,,
2246,10/02/2023 21:00:00,21.83,0.00,,,,
2247,10/02/2023 22:00:00,21.75,0.42,,,,
2248,10/02/2023 23:00:00,21.49,0.00,,,,
2249,10/03/2023 00:00:00,21.23,0.00,,,,
2250,10/03/2023 01:00:00,21.02,0.00,,,,
2251,10/03/2023 02:00:00,20.89,0.00,,,,
2252,10/03/2023 03:00:00,20.72,0.00,,,,
2253,10/03/2023 04:00:00,20.59,0.00,,,,
2254,10/03/2023 05:00:00,20.55,0.00,,,,
2255,10/03/2023 06:00:00,20.42,0.00,,,,
2256,10/03/2023 07:00:00,20.46,0.42,,,,
2257,10/03/2023 08:00:00,20.63,0.00,,,,
2258,10/03/2023 09:00:00,20.80,0.00,,,,
2259,10/03/2023 10:00:00,20.98,0.00,,,,
2260,10/03/2023 11:00:00,20.76,0.00,,,,
2261,10/03/2023 12:00:00,20.59,1.47,,,,
2262,10/03/2023 13:00:00,20.68,2.52,,,,
2263,10/03/2023 14:00:00,21.28,2.31,,,,
2264,10/03/2023 15:00:00,21.92,1.26,,,,
2265,10/03/2023 16:00:00,22.05,1.05,,,,
2266,10/03/2023 17:00:00,22.18,0.00,,,,
2267,10/03/2023 18:00:00,22.09,0.00,,,,
2268,10/03/2023 19:00:00,21.92,0.00,,,,
2269,10/03/2023 20:00:00,21.79,0.00,,,,
2270,10/03/2023 21:00:00,21.70,0.00,,,,
2271,10/03/2023 22:00:00,21.58,0.00,,,,
2272,10/03/2023 23:00:00,21.28,0.00,,,,
2273,10/04/2023 00:00:00,21.06,0.00,,,,
2274,10/04/2023 01:00:00,20.80,0.00,,,,
2275,10/04/2023 02:00:00,20.72,0.00,,,,
2276,10/04/2023 03:00:00,20.59,0.00,,,,
2277,10/04/2023 04:00:00,20.46,0.00,,,,
2278,10/04/2023 05:00:00,20.42,0.00,,,,
2279,10/04/2023 06:00:00,20.37,0.00,,,,
2280,10/04/2023 07:00:00,20.37,0.00,,,,
2281,10/04/2023 08:00:00,20.59,0.00,,,,
2282,10/04/2023 09:00:00,20.72,0.00,,,,
2283,10/04/2023 10:00:00,20.89,0.00,,,,
2284,10/04/2023 11:00:00,21.06,0.00,,,,
2285,10/04/2023 12:00:00,21.19,1.05,,,,
2286,10/04/2023 13:00:00,21.36,1.26,,,,
2287,10/04/2023 14:00:00,21.53,1.26,,,,
2288,10/04/2023 15:00:00,21.75,0.00,,,,
2289,10/04/2023 16:00:00,21.75,0.00,,,,
2290,10/04/2023 17:00:00,21.70,0.00,,,,
2291,10/04/2023 18:00:00,21.66,0.00,,,,
2292,10/04/2023 19:00:00,21.62,0.00,,,,
2293,10/04/2023 20:00:00,21.58,0.00,,,,
2294,10/04/2023 21:00:00,21.53,0.00,,,,
2295,10/04/2023 22:00:00,21.45,0.00,,,,
2296,10/04/2023 23:00:00,21.10,0.00,,,,
2297,10/05/2023 00:00:00,20.89,0.00,,,,
2298,10/05/2023 01:00:00,20.63,0.00,,,,
2299,10/05/2023 02:00:00,20.55,0.00,,,,
2300,10/05/2023 03:00:00,20.42,0.00,,,,
2301,10/05/2023 04:00:00,20.29,0.00,,,,
2302,10/05/2023 05:00:00,20.20,0.00,,,,
2303,10/05/2023 06:00:00,20.16,0.00,,,,
2304,10/05/2023 07:00:00,20.12,0.00,,,,
2305,10/05/2023 08:00:00,20.37,0.00,,,,
2306,10/05/2023 09:00:00,20.55,0.00,,,,
2307,10/05/2023 10:00:00,20.68,0.00,,,,
2308,10/05/2023 11:00:00,20.89,0.00,,,,
2309,10/05/2023 12:00:00,21.02,1.05,,,,
2310,10/05/2023 13:00:00,21.19,1.05,,,,
2311,10/05/2023 14:00:00,21.45,1.05,,,,
2312,10/05/2023 15:00:00,21.66,1.05,,,,
2313,10/05/2023 16:00:00,21.83,1.05,,,,
2314,10/05/2023 17:00:00,21.92,1.05,,,,
2315,10/05/2023 18:00:00,22.01,1.05,,,,
2316,10/05/2023 19:00:00,22.13,1.05,,,,
2317,10/05/2023 20:00:00,22.22,1.05,,,,
2318,10/05/2023 21:00:00,22.26,1.05,,,,
2319,10/05/2023 22:00:00,22.22,1.05,,,,
2320,10/05/2023 23:00:00,22.01,1.05,,,,
2321,10/06/2023 00:00:00,21.75,1.05,,,,
2322,10/06/2023 01:00:00,21.58,1.05,,,,
2323,10/06/2023 02:00:00,21.49,1.05,,,,
2324,10/06/2023 03:00:00,21.36,1.05,,,,
2325,10/06/2023 04:00:00,21.32,1.05,,,,
2326,10/06/2023 05:00:00,21.23,1.05,,,,
2327,10/06/2023 06:00:00,21.23,1.05,,,,
2328,10/06/2023 07:00:00,21.23,1.05,,,,
2329,10/06/2023 08:00:00,21.45,1.05,,,,
2330,10/06/2023 09:00:00,21.62,0.00,,,,
2331,10/06/2023 10:00:00,21.70,0.00,,,,
2332,10/06/2023 11:00:00,21.70,0.21,,,,
2333,10/06/2023 12:00:00,21.66,0.00,,,,
2334,10/06/2023 13:00:00,21.70,0.00,,,,
2335,10/06/2023 14:00:00,21.75,0.00,,,,
2336,10/06/2023 15:00:00,21.79,0.00,,,,
2337,10/06/2023 16:00:00,21.79,0.00,,,,
2338,10/06/2023 17:00:00,21.79,0.00,,,,
2339,10/06/2023 18:00:00,21.75,0.00,,,,
2340,10/06/2023 19:00:00,21.70,0.00,,,,
2341,10/06/2023 20:00:00,21.70,0.00,,,,
2342,10/06/2023 21:00:00,21.70,0.00,,,,
2343,10/06/2023 22:00:00,21.49,0.00,,,,
2344,10/06/2023 23:00:00,21.15,0.00,,,,
2345,10/07/2023 00:00:00,20.93,0.00,,,,
2346,10/07/2023 01:00:00,20.76,0.00,,,,
2347,10/07/2023 02:00:00,20.72,0.00,,,,
2348,10/07/2023 03:00:00,20.63,0.00,,,,
2349,10/07/2023 04:00:00,20.55,0.00,,,,
2350,10/07/2023 05:00:00,20.46,0.00,,,,
2351,10/07/2023 06:00:00,20.37,0.00,,,,
2352,10/07/2023 07:00:00,20.46,0.00,,,,
2353,10/07/2023 08:00:00,20.72,0.00,,,,
2354,10/07/2023 09:00:00,20.89,0.42,,,,
2355,10/07/2023 10:00:00,21.06,0.21,,,,
2356,10/07/2023 11:00:00,21.28,0.21,,,,
2357,10/07/2023 12:00:00,21.36,0.42,,,,
2358,10/07/2023 13:00:00,21.45,0.42,,,,
2359,10/07/2023 14:00:00,21.58,0.63,,,,
2360,10/07/2023 15:00:00,21.70,0.00,,,,
2361,10/07/2023 16:00:00,21.70,0.00,,,,
2362,10/07/2023 17:00:00,21.62,0.00,,,,
2363,10/07/2023 18:00:00,21.53,0.00,,,,
2364,10/07/2023 19:00:00,21.53,0.00,,,,
2365,10/07/2023 20:00:00,21.53,0.00,,,,
2366,10/07/2023 21:00:00,21.53,0.00,,,,
2367,10/07/2023 22:00:00,21.32,0.00,,,,
2368,10/07/2023 23:00:00,21.02,0.00,,,,
2369,10/08/2023 00:00:00,20.85,0.00,,,,
2370,10/08/2023 01:00:00,20.76,0.00,,,,
2371,10/08/2023 02:00:00,20.63,0.00,,,,
2372,10/08/2023 03:00:00,20.59,0.00,,,,
2373,10/08/2023 04:00:00,20.46,0.00,,,,
2374,10/08/2023 05:00:00,20.37,0.42,,,,
2375,10/08/2023 06:00:00,20.29,0.00,,,,
2376,10/08/2023 07:00:00,20.42,0.00,,,,
2377,10/08/2023 08:00:00,20.63,0.00,,,,
2378,10/08/2023 09:00:00,20.76,0.00,,,,
2379,10/08/2023 10:00:00,20.93,0.00,,,,
2380,10/08/2023 11:00:00,21.02,0.00,,,,
2381,10/08/2023 12:00:00,21.15,0.00,,,,
2382,10/08/2023 13:00:00,21.23,0.42,,,,
2383,10/08/2023 14:00:00,21.32,0.42,,,,
2384,10/08/2023 15:00:00,21.40,0.00,,,,
2385,10/08/2023 16:00:00,21.45,0.00,,,,
2386,10/08/2023 17:00:00,21.45,0.00,,,,
2387,10/08/2023 18:00:00,21.40,0.00,,,,
2388,10/08/2023 19:00:00,21.45,0.00,,,,
2389,10/08/2023 20:00:00,21.49,0.00,,,,
2390,10/08/2023 21:00:00,21.49,0.00,,,,
2391,10/08/2023 22:00:00,21.28,0.00,,,,
2392,10/08/2023 23:00:00,21.02,0.42,,,,
2393,10/09/2023 00:00:00,20.89,0.00,,,,
2394,10/09/2023 01:00:00,20.72,0.00,,,,
2395,10/09/2023 02:00:00,20.63,0.00,,,,
2396,10/09/2023 03:00:00,20.50,0.00,,,,
2397,10/09/2023 04:00:00,20.42,0.00,,,,
2398,10/09/2023 05:00:00,20.42,0.00,,,,
2399,10/09/2023 06:00:00,20.37,0.00,,,,
2400,10/09/2023 07:00:00,20.46,0.00,,,,
2401,10/09/2023 08:00:00,20.68,0.21,,,,
2402,10/09/2023 09:00:00,20.85,0.00,,,,
2403,10/09/2023 10:00:00,21.02,1.26,,,,
2404,10/09/2023 11:00:00,21.28,1.26,,,,
2405,10/09/2023 12:00:00,21.49,1.47,,,,
2406,10/09/2023 13:00:00,21.66,1.47,,,,
2407,10/09/2023 14:00:00,21.66,1.68,,,,
2408,10/09/2023 15:00:00,21.66,1.26,,,,
2409,10/09/2023 16:00:00,21.92,1.26,,,,
2410,10/09/2023 17:00:00,21.96,0.00,,,,
2411,10/09/2023 18:00:00,21.92,0.00,,,,
2412,10/09/2023 19:00:00,21.83,0.00,,,,
2413,10/09/2023 20:00:00,21.70,0.00,,,,
2414,10/09/2023 21:00:00,21.66,0.00,,,,
2415,10/09/2023 22:00:00,21.53,0.00,,,,
2416,10/09/2023 23:00:00,21.32,0.00,,,,
2417,10/10/2023 00:00:00,21.15,0.00,,,,
2418,10/10/2023 01:00:00,21.02,0.00,,,,
2419,10/10/2023 02:00:00,20.98,0.00,,,,
2420,10/10/2023 03:00:00,20.93,0.00,,,,
2421,10/10/2023 04:00:00,20.85,0.00,,,,
2422,10/10/2023 05:00:00,20.76,0.00,,,,
2423,10/10/2023 06:00:00,20.68,0.00,,,,
2424,10/10/2023 07:00:00,20.72,0.00,,,,
2425,10/10/2023 08:00:00,20.72,0.00,,,,
2426,10/10/2023 09:00:00,20.76,0.00,,,,
2427,10/10/2023 10:00:00,20.89,0.21,,,,
2428,10/10/2023 11:00:00,20.98,1.47,,,,
2429,10/10/2023 12:00:00,20.85,1.26,,,,
2430,10/10/2023 13:00:00,20.98,1.47,,,,
2431,10/10/2023 14:00:00,21.19,1.47,,,,
2432,10/10/2023 15:00:00,21.23,1.26,,,,
2433,10/10/2023 16:00:00,21.15,0.00,,,,
2434,10/10/2023 17:00:00,21.32,0.00,,,,
2435,10/10/2023 18:00:00,21.40,0.00,,,,
2436,10/10/2023 19:00:00,21.40,0.00,,,,
2437,10/10/2023 20:00:00,21.40,0.00,,,,
2438,10/10/2023 21:00:00,21.40,0.00,,,,
2439,10/10/2023 22:00:00,21.36,0.00,,,,
2440,10/10/2023 23:00:00,21.19,0.00,,,,
2441,10/11/2023 00:00:00,21.15,0.00,,,,
2442,10/11/2023 01:00:00,21.06,0.00,,,,
2443,10/11/2023 02:00:00,21.02,0.00,,,,
2444,10/11/2023 03:00:00,20.93,0.00,,,,
2445,10/11/2023 04:00:00,20.89,0.00,,,,
2446,10/11/2023 05:00:00,20.85,0.00,,,,
2447,10/11/2023 06:00:00,20.80,0.00,,,,
2448,10/11/2023 07:00:00,20.76,0.00,,,,
2449,10/11/2023 08:00:00,20.85,0.00,,,,
2450,10/11/2023 09:00:00,20.98,1.26,,,,
2451,10/11/2023 10:00:00,21.02,1.26,,,,
2452,10/11/2023 11:00:00,21.19,1.26,,,,
2453,10/11/2023 12:00:00,21.45,1.26,,,,
2454,10/11/2023 13:00:00,21.66,1.47,,,,
2455,10/11/2023 14:00:00,21.62,1.26,,,,
2456,10/11/2023 15:00:00,21.66,1.26,,,,
2457,10/11/2023 16:00:00,21.58,1.26,,,,
2458,10/11/2023 17:00:00,21.75,0.00,,,,
2459,10/11/2023 18:00:00,21.70,0.00,,,,
2460,10/11/2023 19:00:00,21.70,0.00,,,,
2461,10/11/2023 20:00:00,21.66,0.00,,,,
2462,10/11/2023 21:00:00,21.62,0.00,,,,
2463,10/11/2023 22:00:00,21.62,0.00,,,,
2464,10/11/2023 23:00:00,21.40,0.00,,,,
2465,10/12/2023 00:00:00,21.28,0.00,,,,
2466,10/12/2023 01:00:00,21.19,0.00,,,,
2467,10/12/2023 02:00:00,21.10,0.00,,,,
2468,10/12/2023 03:00:00,21.02,0.00,,,,
2469,10/12/2023 04:00:00,20.98,0.00,,,,
2470,10/12/2023 05:00:00,20.89,0.00,,,,
2471,10/12/2023 06:00:00,20.85,0.00,,,,
2472,10/12/2023 07:00:00,20.89,0.00,,,,
2473,10/12/2023 08:00:00,20.98,0.00,,,,
2474,10/12/2023 09:00:00,21.06,0.00,,,,
2475,10/12/2023 10:00:00,20.85,1.47,,,,
2476,10/12/2023 11:00:00,20.85,1.68,,,,
2477,10/12/2023 12:00:00,21.10,1.47,,,,
2478,10/12/2023 13:00:00,21.40,1.47,,,,
2479,10/12/2023 14:00:00,21.45,1.47,,,,
2480,10/12/2023 15:00:00,21.53,1.26,,,,
2481,10/12/2023 16:00:00,21.36,1.26,,,,
2482,10/12/2023 17:00:00,20.89,2.31,,,,
2483,10/12/2023 18:00:00,20.37,0.00,,,,
2484,10/12/2023 19:00:00,20.93,0.00,,,,
2485,10/12/2023 20:00:00,21.19,0.00,,,,
2486,10/12/2023 21:00:00,21.32,0.00,,,,
2487,10/12/2023 22:00:00,21.36,0.00,,,,
2488,10/12/2023 23:00:00,21.28,0.00,,,,
2489,10/13/2023 00:00:00,21.15,0.00,,,,
2490,10/13/2023 01:00:00,21.10,0.00,,,,
2491,10/13/2023 02:00:00,21.06,0.00,,,,
2492,10/13/2023 03:00:00,20.98,0.00,,,,
2493,10/13/2023 04:00:00,21.02,0.00,,,,
2494,10/13/2023 05:00:00,20.89,0.00,,,,
2495,10/13/2023 06:00:00,20.89,0.00,,,,
2496,10/13/2023 07:00:00,20.85,0.00,,,,
2497,10/13/2023 08:00:00,20.93,2.10,,,,
2498,10/13/2023 09:00:00,21.19,2.31,,,,
2499,10/13/2023 10:00:00,21.19,2.31,,,,
2500,10/13/2023 11:00:00,20.76,2.31,,,,
2501,10/13/2023 12:00:00,21.19,2.31,,,,
2502,10/13/2023 13:00:00,21.53,2.31,,,,
2503,10/13/2023 14:00:00,21.70,1.68,,,,
2504,10/13/2023 15:00:00,21.83,1.47,,,,
2505,10/13/2023 16:00:00,21.88,0.00,,,,
2506,10/13/2023 17:00:00,21.75,0.00,,,,
2507,10/13/2023 18:00:00,21.75,0.00,,,,
2508,10/13/2023 19:00:00,21.62,0.00,,,,
2509,10/13/2023 20:00:00,21.58,0.00,,,,
2510,10/13/2023 21:00:00,21.58,0.42,,,,
2511,10/13/2023 22:00:00,21.53,0.00,,,,
2512,10/13/2023 23:00:00,21.32,0.00,,,,
2513,10/14/2023 00:00:00,21.10,0.00,,,,
2514,10/14/2023 01:00:00,20.98,0.00,,,,
2515,10/14/2023 02:00:00,20.93,0.00,,,,
2516,10/14/2023 03:00:00,20.85,0.00,,,,
2517,10/14/2023 04:00:00,20.76,0.00,,,,
2518,10/14/2023 05:00:00,20.72,0.00,,,,
2519,10/14/2023 06:00:00,20.63,0.42,,,,
2520,10/14/2023 07:00:00,20.68,0.00,,,,
2521,10/14/2023 08:00:00,20.76,0.00,,,,
2522,10/14/2023 09:00:00,20.85,0.00,,,,
2523,10/14/2023 10:00:00,20.89,0.00,,,,
2524,10/14/2023 11:00:00,20.93,0.00,,,,
